Supplier,Country,Coffee_Quality_Score,ESG_Score,Certification_Fairtrade,Certification_Organic,Distance_km,Emissions_kg_CO2,Cost_USD,Historical_ESG_Violations,Sustainability_Risk
CoffeeSupplier_001,Indonesia,79.42,5.57,1,1,7871,544.0,17310,0,High
CoffeeSupplier_002,Vietnam,78.49,7.72,0,0,13989,387.0,15984,0,Medium
CoffeeSupplier_003,Rwanda,72.61,7.81,0,1,12409,438.0,20219,0,Medium
CoffeeSupplier_004,Indonesia,76.4,8.44,0,0,12418,373.0,8235,0,Low
CoffeeSupplier_005,Ethiopia,77.7,6.02,1,0,10124,492.0,18161,1,Medium
CoffeeSupplier_006,Rwanda,85.29,5.92,1,0,6015,615.0,9908,0,High
CoffeeSupplier_007,Rwanda,81.72,8.13,1,1,7193,382.0,16567,0,Low
CoffeeSupplier_008,Indonesia,71.18,7.86,1,1,13415,560.0,11530,1,Medium
CoffeeSupplier_009,Colombia,81.62,7.8,1,1,12449,436.0,13256,1,Medium
CoffeeSupplier_010,Ethiopia,78.07,7.92,0,1,9158,405.0,16162,1,Medium
CoffeeSupplier_011,Indonesia,76.62,6.68,0,0,8925,487.0,13415,0,Medium
CoffeeSupplier_012,Ethiopia,83.06,7.78,1,0,11970,376.0,11391,0,Medium
CoffeeSupplier_013,Ethiopia,85.15,7.85,0,0,11938,434.0,19157,2,Medium
CoffeeSupplier_014,Rwanda,84.66,6.64,0,0,9784,356.0,13951,0,Medium
CoffeeSupplier_015,Vietnam,75.8,9.74,1,0,9000,736.0,16007,1,Medium
CoffeeSupplier_016,Ethiopia,78.45,8.07,0,1,6633,504.0,17064,0,Low
CoffeeSupplier_017,Honduras,81.66,6.07,1,0,12266,416.0,23524,1,Medium
CoffeeSupplier_018,Rwanda,84.88,8.29,1,0,13702,526.0,8077,0,Low
CoffeeSupplier_019,Colombia,77.6,6.33,1,0,5384,487.0,15577,0,Medium
CoffeeSupplier_020,Vietnam,79.07,8.44,0,1,5404,473.0,24984,0,Low
CoffeeSupplier_021,Honduras,74.47,8.89,1,1,13175,574.0,22060,0,Low
CoffeeSupplier_022,Honduras,74.02,6.52,1,0,7000,591.0,18535,1,Medium
CoffeeSupplier_023,Colombia,84.06,8.66,1,0,14860,436.0,17510,0,Low
CoffeeSupplier_024,Vietnam,86.78,8.0,1,1,10989,431.0,14943,0,Low
CoffeeSupplier_025,Rwanda,79.64,8.49,0,0,6460,467.0,19954,0,Low
CoffeeSupplier_026,Brazil,85.02,9.78,0,1,12190,224.0,15804,1,Medium
CoffeeSupplier_027,Vietnam,81.81,7.21,1,1,12140,318.0,14565,0,Medium
CoffeeSupplier_028,Colombia,76.77,6.6,1,0,8636,664.0,13984,1,Medium
CoffeeSupplier_029,Honduras,81.81,6.43,1,0,9809,697.0,12670,0,Medium
CoffeeSupplier_030,Rwanda,87.69,6.52,1,1,9178,470.0,17184,0,Medium
CoffeeSupplier_031,Vietnam,79.82,7.41,1,0,12245,569.0,10192,0,Medium
CoffeeSupplier_032,Brazil,87.82,7.91,1,0,11600,537.0,9248,0,Medium
CoffeeSupplier_033,Brazil,70.0,7.83,1,1,10997,800.0,19246,0,Medium
CoffeeSupplier_034,Ethiopia,84.11,8.49,0,1,7048,634.0,20790,1,Medium
CoffeeSupplier_035,Ethiopia,80.44,7.52,0,1,9780,485.0,11687,0,Medium
CoffeeSupplier_036,Indonesia,78.5,9.24,1,1,5716,385.0,12018,1,Medium
CoffeeSupplier_037,Colombia,80.46,7.18,1,0,12939,307.0,19302,1,Medium
CoffeeSupplier_038,Vietnam,70.06,10.0,0,0,10565,524.0,9970,0,Low
CoffeeSupplier_039,Vietnam,78.9,8.25,1,1,9544,409.0,16389,1,Medium
CoffeeSupplier_040,Indonesia,81.79,6.47,0,0,9976,329.0,23374,0,Medium
CoffeeSupplier_041,Honduras,87.39,6.21,0,0,8419,422.0,13788,0,Medium
CoffeeSupplier_042,Honduras,77.41,8.08,1,1,12239,370.0,13408,0,Low
CoffeeSupplier_043,Indonesia,75.96,7.23,1,0,14766,702.0,17446,1,Medium
CoffeeSupplier_044,Honduras,77.49,8.36,0,0,5249,606.0,8922,0,Low
CoffeeSupplier_045,Ethiopia,84.58,8.07,1,0,13865,499.0,8419,0,Low
CoffeeSupplier_046,Vietnam,81.64,7.41,1,0,5770,678.0,18789,1,Medium
CoffeeSupplier_047,Indonesia,77.35,6.48,0,0,9363,509.0,9120,1,Medium
